Date,Consumption (kWh),Temperature (°C),Humidity (%)
01-01-2021,3547,18.9,39.34
02-01-2021,3947,8.05,50.24
03-01-2021,4959,26.6,88.63
04-01-2021,3813,8.98,24.73
05-01-2021,3583,17.08,56.31
06-01-2021,1161,22.76,32.56
07-01-2021,4741,35.6,87.95
08-01-2021,1593,22.27,27.93
09-01-2021,2938,29.58,48.25
10-01-2021,3206,39.75,71.65
11-01-2021,4259,9.6,69.32
12-01-2021,1059,14.62,49.59
13-01-2021,3962,18.81,44.26
14-01-2021,4888,19.76,47.83
15-01-2021,4390,19.39,38.5
16-01-2021,2901,36.77,34.37
17-01-2021,3258,29.99,53.81
18-01-2021,1405,26.28,38.8
19-01-2021,1663,15.83,40.12
20-01-2021,2132,33.83,65.97
21-01-2021,2099,38.43,87.8
22-01-2021,1541,33.74,62.25
23-01-2021,2337,5.05,25.39
24-01-2021,1997,27.27,25.29
25-01-2021,2140,6.79,86.6
26-01-2021,3974,14.02,40.81
27-01-2021,1867,7.08,26.44
28-01-2021,4775,26.13,61.93
29-01-2021,3066,29.03,63.66
30-01-2021,1431,9.01,65.4
31-01-2021,4756,18.43,38.72
01-02-2021,1739,20.97,21.06
02-02-2021,2373,17.92,87.55
03-02-2021,1182,9.24,37.56
04-02-2021,3160,19.66,67.32
05-02-2021,2206,31.29,69.46
06-02-2021,3528,7.49,62.7
07-02-2021,2169,7.81,41.9
08-02-2021,1830,17.42,38.98
09-02-2021,2651,37.96,61.84
10-02-2021,2136,28.4,80.63
11-02-2021,3810,28.75,86.27
12-02-2021,1475,17.67,27.41
13-02-2021,3810,25.78,30.84
14-02-2021,2326,5.35,86.13
15-02-2021,1970,27.26,71.56
16-02-2021,4896,36.97,81.81
17-02-2021,2019,26.44,34.18
18-02-2021,2141,35.58,61.13
19-02-2021,2836,30.34,69.08
20-02-2021,1160,9.22,67.61
21-02-2021,3448,36.59,48.57
22-02-2021,1197,7.33,21.08
23-02-2021,2283,23.69,60.8
24-02-2021,1659,9.97,37.72
25-02-2021,2775,5.41,51.52
26-02-2021,2070,19.77,87.03
27-02-2021,3010,15.33,47.93
28-02-2021,1398,22.01,78.79
01-03-2021,2733,25.2,33.2
02-03-2021,2582,6.53,67.07
03-03-2021,3125,9.31,88.39
04-03-2021,3171,24.55,27.13
05-03-2021,1074,17.01,20.58
06-03-2021,4942,30.52,50.35
07-03-2021,3184,27.83,26.48
08-03-2021,1601,34.6,72.39
09-03-2021,4471,29.24,84.02
10-03-2021,1836,20.05,50.38
11-03-2021,2528,28.55,38.11
12-03-2021,1499,14.64,50.41
13-03-2021,2596,15.72,70.64
14-03-2021,1137,32.61,20.63
15-03-2021,3097,20.62,61.26
16-03-2021,2794,32.94,62.93
17-03-2021,1972,33.78,64.64
18-03-2021,2642,35.01,36.94
19-03-2021,4696,37.08,69.98
20-03-2021,2885,20.08,26.4
21-03-2021,3301,16.16,33.95
22-03-2021,4701,25.38,81.42
23-03-2021,3028,17.99,71.71
24-03-2021,3757,26.04,20.96
25-03-2021,4920,29.7,37.39
26-03-2021,2900,29.09,35.01
27-03-2021,3610,18.11,38.96
28-03-2021,3804,10.84,37.33
29-03-2021,4986,20.07,24.38
30-03-2021,2449,9.99,52.13
31-03-2021,1546,36.15,71.29
01-04-2021,4373,17.11,62.47
02-04-2021,1921,10.41,67.1
03-04-2021,1580,5.89,25.68
04-04-2021,2372,27.6,86.6
05-04-2021,4903,27.29,78.69
06-04-2021,2956,16.92,76.36
07-04-2021,3003,7.51,77.61
08-04-2021,3096,19.34,85.29
09-04-2021,3964,15.89,58.1
10-04-2021,4145,28.7,34.02
11-04-2021,1703,26.2,63.17
12-04-2021,3308,17.76,72
13-04-2021,3403,12.63,71.65
14-04-2021,4653,39.58,56.5
15-04-2021,2625,20.89,24.79
16-04-2021,4331,29.09,45.98
17-04-2021,1637,9.92,84.45
18-04-2021,3790,22,60.91
19-04-2021,4366,5.96,57.68
20-04-2021,2009,22.69,38.82
21-04-2021,3978,38.74,45.79
22-04-2021,1640,18.45,82.67
23-04-2021,3839,6.36,66.65
24-04-2021,4384,6.08,75.12
25-04-2021,3659,18.58,51.8
26-04-2021,2861,10.6,64.12
27-04-2021,3856,5.82,37.39
28-04-2021,2205,31.47,69.38
29-04-2021,1685,21.05,49.93
30-04-2021,2851,15.12,50.98
01-05-2021,4435,36.5,65.45
02-05-2021,1187,9.06,85.54
03-05-2021,4640,38.46,24.48
04-05-2021,4614,15.99,77.73
05-05-2021,2619,36.09,40.47
06-05-2021,2687,26.1,51.07
07-05-2021,1984,33.93,21.53
08-05-2021,1547,39.44,41.07
09-05-2021,3772,15.09,55.18
10-05-2021,3973,38.64,23.93
11-05-2021,2431,18.63,54.38
12-05-2021,1875,18.49,84.9
13-05-2021,1617,16.91,27.38
14-05-2021,3461,23.95,73.51
15-05-2021,2365,10.4,48.68
16-05-2021,2243,24.38,65.86
17-05-2021,1902,23.96,38.22
18-05-2021,1162,31.67,31.16
19-05-2021,2974,34.18,31.23
20-05-2021,4291,20.42,24.93
21-05-2021,1269,15.58,33
22-05-2021,1631,14.08,66.5
23-05-2021,1905,11.81,81.72
24-05-2021,4919,7.02,76.99
25-05-2021,4471,16.99,67.96
26-05-2021,4253,14.46,27.73
27-05-2021,3014,38.82,40.24
28-05-2021,2641,24.52,41.69
29-05-2021,4800,17.15,37.5
30-05-2021,1204,25.32,56.05
31-05-2021,1581,9.87,57.49
01-06-2021,2579,20.54,44.98
02-06-2021,1840,26.92,44.77
03-06-2021,2836,22.11,78
04-06-2021,2251,19.06,75.25
05-06-2021,2719,39.78,41.55
06-06-2021,2642,35.81,83.97
07-06-2021,3643,26.82,86.7
08-06-2021,4921,24.93,42.87
09-06-2021,3297,26.72,44.81
10-06-2021,1874,12.05,55.39
11-06-2021,2464,18.83,85.88
12-06-2021,4604,6.38,81.34
13-06-2021,3243,21.64,27.18
14-06-2021,1689,24.01,47.49
15-06-2021,3010,12.97,58.74
16-06-2021,4590,38.74,55.22
17-06-2021,4141,36.83,33.57
18-06-2021,3686,30.28,80.12
19-06-2021,2422,23.67,67.39
20-06-2021,3001,35.45,78.65
21-06-2021,1671,9.57,80.11
22-06-2021,4831,32.67,72.38
23-06-2021,4274,9.37,50.74
24-06-2021,2171,32.8,62.74
25-06-2021,2495,14.65,31.23
26-06-2021,4726,35.7,67.16
27-06-2021,1943,38.04,32.55
28-06-2021,3246,10.21,68.58
29-06-2021,4988,21.19,36.07
30-06-2021,2449,39.33,28.23
01-07-2021,4737,21.92,31.57
02-07-2021,3539,35.22,20.14
03-07-2021,4959,25.61,70.31
04-07-2021,1895,18.14,71.27
